platform,content,date,rating,likes,saves,comments,source,username,park
小红书,买四瓶豆汁送朋友 哈哈哈哈哈哈哈哈 太搞笑,,0,12,0,0,comment,zhuoliumakeup,公园B
小红书,-4朋友,,0,1,0,0,comment,叮叮当当,公园B
小红书,哈哈哈哈笑死我了北京人认证你是会玩的够地道了,,0,8,0,0,comment,噗丝噗丝,公园B
小红书,请叫我老内,,0,5,0,0,comment,"歪果仁研究协会
作者",公园B
小红书,高佑思31？really？,,0,2,0,0,comment,阿洵,公园B
小红书,我一直以为高佑思跟星悦她爸爸岁数差不多,,0,0,0,0,comment,阿洵,公园B
小红书,世界杯的梗过分了,,0,27,0,0,comment,紫幽吃喝玩乐,公园B
小红书,地狱笑话,,0,9,0,0,comment,海绵宝宝来份蟹黄堡,公园B
小红书,可以试试豆汁冰淇淋～,,0,3,0,0,comment,Craig,公园B
小红书,告诉我好不好吃,,0,1,0,0,comment,"歪果仁研究协会
作者",公园B
小红书,你才31？？？,,0,10,0,0,comment,momO,公园B
小红书,他是95年的，确实是31岁,,0,0,0,0,comment,云七七,公园B
小红书,每天都点开小红书看你有没有更新的视频,,0,3,0,0,comment,Lau Syut Jan,公园B
小红书,可以期待一下,,0,1,0,0,comment,"歪果仁研究协会
作者",公园B
小红书,"📍天坛公园｜红墙蓝瓦间，听见600年的回响
课本里的祈年殿，
六百年的天地祭坛，
蓝瓦金顶接住了漫天霞光，
青砖红墙藏尽了中式美学。
-
🌟🌟游玩攻略：
2️⃣小时高效游玩路线（不走回头路）：
东门进→祈年殿（西侧机位拍照）→皇乾殿→丹陛桥→圜丘坛→回音壁→西门出
直接抄作业，精华景点全覆盖
	
交通🚇：5号线天坛东门站A1口，步行2分钟直达
门票🎫：直接买联票！旺季34元/淡季28元，含大门票+祈年殿+回音壁+圜丘
	
关于穿搭👗：白/米/黑/素色、新中式最出片
📸最佳时间：早7:30-10:00和下午14:00-日落
	
📝Tips：
周一核心景点闭馆（法定节假日除外）
17:00停止进入核心景区，建议16点前入园
-
#天坛公园 #天坛拍照 #北京旅游 #北京景点预约 #毕业旅行第一站 #毕业旅行清单 #天坛攻略 #富士直出 #祈年殿 #暑假旅游
编辑于 2天前 北京",,0,0,6,0,post,,公园B
小红书,你去白鲸玩了啊！！！,2026-06-12,0,0,0,0,comment,斯塔提_涂尔夫,公园B
小红书,啊哈哈哈,2026-06-12,0,0,0,0,comment,"快把她带走
作者",公园B
小红书,小姐姐容貌气质出众，可惜摄影师只拍了游客照,2026-06-12,0,0,0,0,comment,浪🙉哥,公园B
小红书,"天坛光影｜暮色•祈年殿
因为上班的地方离天坛公园很近，所以经常在下班后去天坛逛逛，吸吸氧，久而久之养成了拍祈年殿的习惯。
虽然进不去祈年殿院内，但隔着宫墙也有不少拍祈年殿的好机位，尤其在日暮时分、亮灯时分都非常出彩。
看过世界，更爱东方，不得不佩服老祖宗的审美实在是太惊艳了。
猜你想搜
亮灯的天坛在哪里可以拍
编辑于 3天前 北京",2026-06-14,0,0,1,0,post,,公园B
小红书,以前在北京时住崇文门 那个新逸家园，离天坛公园可近了。经常去天坛公园玩 没感觉美，只觉得公园里空气好。随着年龄增加 阅历增加，不得不佩服老祖宗的审美。,2026-06-11,0,0,0,0,comment,Pusi&颖,公园B
小红书,同感 我也是,2026-06-11,0,0,0,0,comment,"蹉跎
作者",公园B
小红书,漂亮,2026-06-11,0,1,0,0,comment,"蹉跎
作者",公园B
小红书,祈年殿真的好好看啊～～～怎么看都好看,2026-06-11,0,0,0,0,comment,芋头红薯南瓜粥,公园B
小红书,古建真的太美了,2026-06-11,0,0,0,0,comment,"蹉跎
作者",公园B
小红书,故建筑几乎总是黄昏或夜晚亮灯时最美,2026-06-11,0,0,0,0,comment,遥远的风景线,公园B
小红书,没错,2026-06-11,0,0,0,0,comment,"蹉跎
作者",公园B
小红书,别具一格的审美！,2026-06-14,0,0,0,0,comment,梦境与現實,公园B
小红书,很美的天坛,2026-06-11,0,0,0,0,comment,陈的裁判宇宙,公园B
小红书,很美 值得看的东西太多了 也是市内最大的绿肺,2026-06-11,0,0,0,0,comment,"蹉跎
作者",公园B
小红书,这么金碧辉煌，是灯光还是夕阳？,2026-06-11,0,0,0,0,comment,洛伊马有在用心生活,公园B
小红书,夕阳,2026-06-11,0,1,0,0,comment,"蹉跎
作者",公园B
小红书,夜晚好美,2026-06-13,0,0,0,0,comment,刘一手(有赞必回),公园B
小红书,惊艳,2026-06-11,0,0,0,0,comment,长流水（勿连赞）,公园B
小红书,晚上的是真好看,2026-06-11,0,0,0,0,comment,爱拍照的鲍师傅,公园B
小红书,"天塌了， 事情是这样的 去了北京天坛 然后我以为这个圆圆的好看的就是网上最火的那个图 回来发现大家拍的和我拍的不太一样 网上查了才知道这叫回音壁 买的联票却没有去祈年殿 啊啊啊#北京天坛公园 好难过
编辑于 2025-08-04",,0,0,98,90,post,,公园B
小红书,姐妹很同情你的遭遇，但真的很搞笑啊，你真的没发现这两长得不一样吗，还有你进去大概也能看见祈年殿的顶啊,2025-08-04,0,90,0,0,comment,浮生若梦,公园B
小红书,西门进的 走过去腿走废了人也累瘫了,2025-08-04,0,6,0,0,comment,"小红薯63D81E7A
作者",公园B
小红书,请问这个机位在哪呢,2025-08-05,0,1,0,0,comment,最后我也叫momo🥕,公园B
小红书,买的周一，本来准备去玩颐和园再去天坛，发现祈年殿那几个，周一不开，又退了，打算周二国博看完再去，看体力吧，周三长城，周末去的环球，有点太累，哪里都要提前预约，颐和园都没约上9:00-12:00的，北京很好，以后不想来了，费腿,2025-08-04,0,15,0,0,comment,一棵树🌲,公园B
小红书,颐和园不预约啊,2025-08-04,0,12,0,0,comment,-每天都好困^,公园B
小红书,天呐，我居然刷到了跟我一样的大聪明，哈哈哈，我还说怎么拍照的人不多呐，啊啊啊啊,2025-08-04,0,32,0,0,comment,24K纯金金,公园B
小红书,你看没看见那上头写的三个大字“皇穹宇”,2025-08-04,0,19,0,0,comment,哦酱紫,公园B
小红书,其实这个角度就够了哈哈哈哈哈,2025-08-03,0,21,0,0,comment,酸姜片切,公园B
小红书,只看这个门票多少啊,2025-08-04,0,1,0,0,comment,顺遂,公园B
小红书,今天下午刚拍的,2025-08-14,0,8,0,0,comment,momo,公园B
小红书,我拍过这个角度,2025-08-14,0,5,0,0,comment,Pro,公园B
小红书,没关系，我买了颐和园全票，然后因为菜在门口蹲了三小时，没走进去，就回来了,2025-08-03,0,3,0,0,comment,祖国富强繁荣,公园B
小红书,我昨天下午去恭王府，因为人太多，进去第一个大殿就掉头出来了，人多到喘不动气,2025-08-03,0,1,0,0,comment,momo,公园B
小红书,哇这个角度蓝色的超级喜欢,2025-08-04,0,0,0,0,comment,momo🐱,公园B
小红书,真的很爱这个“胖子”,2025-08-04,0,1,0,0,comment,🌈peace&L,公园B
小红书,可能可一个位置拍的,2025-08-04,0,1,0,0,comment,独立寒秋里,公园B
小红书,别不开心了，送你一张我拍的夜景叭,2025-08-04,0,66,0,0,comment,化腐朽为神亓女士,公园B
小红书,绝了姐妹,2025-08-04,0,7,0,0,comment,大大大泡泡糖🥕,公园B
小红书,"天坛30块2张拍的
拍了10张感觉一言难尽，但这个景点手机拍的话，没点技术基本出不了片（图五手机拍）最后选了两张比较没表情动作的，因为感觉这个场合不是很适合一些可爱的动作，成片也不知道哪里出问题了，好不像我，感觉拍出来好显胖呀哈哈哈图二四是小红书野生p图大神在评论区给我修的！！感恩！#天坛 #天坛拍照 #天坛约拍
编辑于 2025-10-26",2026-06-14,0,0,275,437,post,,公园B
小红书,晚上去随手拍的，我估计我给路人的赔偿就不止30,2025-10-14,0,437,0,0,comment,锅包肉馅,公园B
小红书,很有年代感了,2025-10-15,0,182,0,0,comment,烤火的雪人,公园B
小红书,不是现在都不能商拍了吗,2025-10-18,0,13,0,0,comment,琪琪,公园B
小红书,会有人偷偷来问，然后偷偷拍,2025-10-18,0,50,0,0,comment,"居然不睡觉
作者",公园B
小红书,自己拍的有没有好心人帮我补救一下不会拍照的,2025-10-17,0,1,0,0,comment,你的名字叫点点,公园B
小红书,这样呢,2025-10-17,0,85,0,0,comment,不知道取什么名字,公园B
小红书,再一次明确了 我果然比较适合黑发,2025-10-19,0,53,0,0,comment,"居然不睡觉
作者",公园B
小红书,100元七张，你这个好便宜只能说拍的还可以，拿回去找人修一修还不错,2025-10-16,0,4,0,0,comment,小黄鸡麻麻,公园B
小红书,就是五元一张修的，把后面人P掉栏杆全给我P歪了,2025-10-16,0,3,0,0,comment,小黄鸡麻麻,公园B
小红书,正常的很少有30两张的,2025-10-21,0,4,0,0,comment,大wang📸(可约),公园B
小红书,一般人多少钱呢,2025-10-22,0,0,0,0,comment,亚拉索,公园B
小红书,我很满意我的,2025-10-17,0,4,0,0,comment,小揪揪,公园B
小红书,我也很满意你的,2025-10-18,0,1,0,0,comment,野生思考的吴敌,公园B
小红书,这张有救嘛,2025-10-19,0,1,0,0,comment,wuli爱人,公园B
小红书,这样也很好看,2025-10-21,0,0,0,0,comment,蛋挞带着芝麻糊流浪地球,公园B
小红书,我朋友给我拍的 是不是还不戳,2025-10-25,0,6,0,0,comment,土宝,公园B
小红书,就是背景虚化了,2025-10-28,0,5,0,0,comment,莫莫,公园B
小红书,"北京的公园可真好呀🌳🌳🌳
从西门闯进天坛公园的树世界！这波治愈感比祈年殿还戳我🤩🤩🤩
谁懂啊家人们！本来是奔着天坛的红墙金顶来的，结果从西门一拐，直接被满屏的古树勾走魂——别的游客在祈年殿前排长队，我在古树林里踩着光斑发呆那些树啊，明明都几百岁了，枝干却还像憋着劲儿往上蹿，粗得要两人合抱的树干上，裂着深浅不一的纹路，摸上去糙糙的，却透着股“我还能再活五百年”的倔强
阳光穿过层层叠叠的树叶🍃碎成星星点点的金斑洒在青石板上，树影婆娑起舞✨深吸一口气，全是草木混着历史的清冽味儿～瞬间觉得自己站在这里发呆都赚到了
最戳人的是树底下的光景：大爷大妈搬着小马扎坐成圈，有的慢悠悠打太极，有的扯着嗓子聊家常，古树就那么静静站着，枝丫垂下来像在听，风一吹，叶子沙沙响，像在应和。这种“树与人共生”的画面，比任何风景都戳我
现在我单方面宣布：天坛的树，是继南京玄武湖之后，我心中的治愈系top2！比起挤着打卡热门景点，站在几百年的古树底下，看它把岁月长成枝繁叶茂的样子，才是真的赚到～树控们听我的，下次来天坛，从西门进，虽然无法直奔祈年殿，但是可以充分感受一下这波绿意暴击！
#天坛隐藏玩法 #古树治愈时刻 #北京小众逛法 #树控狂喜清单#天坛公园#在公园汲取能量 #逛公园才是正经 #我爱逛公园 #人类需要公园 #就要逛公园
猜你想搜
天坛公园门票
2025-08-04",,0,0,166,7,post,,公园B
小红书,北京的幸福指数 一半来源于各种公园,2025-08-18,0,7,0,0,comment,不如吃茶去,公园B
小红书,北京人民有福咯,2025-08-18,0,0,0,0,comment,"十一点前睡觉
作者",公园B
小红书,这以前可是皇家公园 那肯定好呀 全世界都是一流的存在了,2025-08-15,0,4,0,0,comment,记号,公园B
小红书,真的中国人太幸福了,2025-08-15,0,0,0,0,comment,"十一点前睡觉
作者",公园B
小红书,感觉可以做上半天,2025-11-05,0,0,0,0,comment,快乐兔子,公园B
小红书,是嘟,2025-11-06,0,0,0,0,comment,"十一点前睡觉
作者",公园B
小红书,你感受下天黑之后的,2025-08-05,0,3,0,0,comment,终极侧位,公园B
小红书,怎么感觉背后有股凉意我还是白天去,2025-08-05,0,1,0,0,comment,"十一点前睡觉
作者",公园B
小红书,天坛除了冬季差点意思，其他三季都不错。不过如果遇到下雪就不输故宫。,2025-08-06,0,6,0,0,comment,行走的风景,公园B
小红书,真不错呀,2025-08-06,0,0,0,0,comment,"十一点前睡觉
作者",公园B
小红书,你的文采好好，我们今天刚去的天坛公园，我也是最喜欢里面的古树，感觉北京人民好幸福呀……,2025-08-15,0,1,0,0,comment,我想要个时光机吖,公园B
小红书,哈哈哈我也是真的被治愈到了真的，爱北京！爱中国,2025-08-15,0,1,0,0,comment,"十一点前睡觉
作者",公园B
小红书,原来的单位离 天坛很近，每天中午吃饭，同事们都三两结队到天坛走一圈，好怀念！现在远了，也就只能偶尔周末去了。,2025-08-07,0,1,0,0,comment,华美的袍,公园B
小红书,周末能去也很幸福呀,2025-08-07,0,0,0,0,comment,"十一点前睡觉
作者",公园B
小红书,西门这段路磁场很好，附近还有精美的双亭,2025-08-06,0,7,0,0,comment,飞天26,公园B
小红书,是的！我感觉和我磁场好合，一进去就感觉很舒服,2025-08-06,0,0,0,0,comment,"十一点前睡觉
作者",公园B
小红书,里面的松柏树太香了，忍不住大口呼吸,2025-08-06,0,1,0,0,comment,小红薯6407D9F4,公园B
小红书,可不是😆😆😆,2025-08-06,0,0,0,0,comment,"十一点前睡觉
作者",公园B
小红书,疫情严重期间交通都停了，我每天骑车去天坛公园长跑，没有外地游客的喧嚣，只有很少的北京人，那真是一段静谧美好的时光,2025-08-06,0,8,0,0,comment,moke,公园B
小红书,人少肯定更治愈,2025-08-07,0,0,0,0,comment,"十一点前睡觉
作者",公园B
小红书,"北京 你磁场太强了！
北京拍照邪修法get
#北京 #天坛 #拍照姿势 #打卡 #合照
2025-11-16",,0,0,804,114,post,,公园B
小红书,第9张眼神那一刹暧昧又躲闪，像极了爱情,2025-11-21,0,114,0,0,comment,jones-s,公园B
小红书,也许是真的,2025-11-22,0,24,0,0,comment,I wanna ✨,公园B
小红书,我有个问题，弱弱的想问一下，是一对吗,2025-11-17,0,63,0,0,comment,钱辈，请和我交往吧,公园B
小红书,我也有点想问,2025-11-18,0,6,0,0,comment,古娜拉✨,公园B
小红书,想要左边男生的小红书号,2025-11-22,0,4,0,0,comment,小鱼不爱可爱多,公园B
小红书,完了 我只记得沸羊羊和为子 不知道小红书叫啥了[呃R],2025-11-25,0,7,0,0,comment,一起吃饭,公园B
小红书,帅哥,,0,0,0,0,comment,朱正廷头号粉丝,公园B
小红书,听姐一句，你俩这个颜值可不兴去东单公园嗷,2025-11-19,0,1,0,0,comment,momo,公园B
小红书,好养眼的一对我说,2025-11-18,0,0,0,0,comment,张欢芳,公园B
小红书,有丢儿帅,2025-11-17,0,1,0,0,comment,独角兽🦄,公园B
小红书,我去，右面的小哥咋那么帅好喜欢,,0,0,0,0,comment,吾一,公园B
小红书,弱弱的问你们两在一起了嘛,2025-11-18,0,1,0,0,comment,浮光菡萏,公园B
小红书,好看的男孩子,2025-11-17,0,0,0,0,comment,Miss任👸,公园B
小红书,真nm帅,,0,0,0,0,comment,问花叶,公园B
小红书,主播主播你和沸羊羊是什么关系,2025-11-22,0,1,0,0,comment,曲奇曲奇饼,公园B
小红书,好帅好帅,,0,0,0,0,comment,应拭雪,公园B
小红书,右边男生有小红书吗,,0,0,0,0,comment,快乐小神仙,公园B
小红书,帅呀～就是不知道你俩冷不冷,2025-11-17,0,0,0,0,comment,梨子,公园B
小红书,求衣服链接！,2025-11-17,0,0,0,0,comment,AAA孤独的狼123,公园B
小红书,找个时间我也要去,,0,0,0,0,comment,学海上岸资料,公园B
小红书,不好意思想问一下，你们是一对吗？,2025-11-19,0,1,0,0,comment,Eupatorium,公园B
小红书,你俩都好帅 好般配 是情侣么,,0,1,0,0,comment,🌈咕噜咕噜🥥椰子水OAO,公园B
小红书,周六你们是不是去了东门大栅栏逛街了？,2025-11-18,0,0,0,0,comment,Ivy-C欣,公园B
小红书,不冷吗,2025-11-17,0,0,0,0,comment,不如记微香,公园B
小红书,p8这里禁止睡觉,2025-11-18,0,0,0,0,comment,程玥祁🌟,公园B
小红书,第一张很OK,2025-12-15,0,0,0,0,comment,call咪贝贝,公园B
小红书,感觉主包第一张有一点点像王宏毅,2025-12-23,0,0,0,0,comment,🍰,公园B
小红书,想问下用什么设备拍的,2025-12-23,0,2,0,0,comment,.szz,公园B
小红书,你们两个建模怪帅到我了,2025-11-16,0,7,0,0,comment,甜甜熹紈^,公园B
小红书,哇，P9左边男生的侧颜绝了！,2025-11-18,0,0,0,0,comment,Jackie金奕萱,公园B
小红书,陪一张,2025-11-21,0,1,0,0,comment,仁久,公园B
小红书,哇弟弟好看,2025-12-01,0,0,0,0,comment,靓宝,公园B
小红书,哇。够靓仔,,0,0,0,0,comment,Oo,公园B
小红书,我想拍这个@Keying King @Triomphe,2025-11-17,0,0,0,0,comment,夏季芭乐啥呢,公园B
小红书,来 拍,2025-11-17,0,0,0,0,comment,无尽夏,公园B
小红书,两个我都笑纳了,2025-11-17,0,7,0,0,comment,惘闻,公园B
小红书,好好好两个我都笑纳辽,2025-11-17,0,0,0,0,comment,momo,公园B
小红书,你们啥时候去的人这么少,2025-11-17,0,0,0,0,comment,昭昭,公园B
小红书,我更喜欢灰色衣服的,2025-11-17,0,0,0,0,comment,星星的✨,公园B
小红书,阳光,2025-11-17,0,0,0,0,comment,小太阳,公园B
小红书,@一下另一位,2025-11-17,0,0,0,0,comment,怎么给你形容呢,公园B
小红书,太牛了哈哈哈哈哈哈哈哈,2025-11-17,0,0,0,0,comment,甜橙子,公园B
小红书,大庭广众之下你俩就这么躺下了？,2025-11-17,0,0,0,0,comment,城隅🍀,公园B
小红书,好萌🥹,2025-11-17,0,0,0,0,comment,jasmine,公园B
小红书,@玺玺喜逸逸 @孙悟猪猪zzz @Wine. 可颠,2025-11-17,0,0,0,0,comment,神火星双子座,公园B
小红书,北京今天这妖风咋拍出来的,2025-11-16,0,1,0,0,comment,芒果糯米饭打折了,公园B
小红书,这种白白净净的帅气男生只有南方出产,2025-11-16,0,0,0,0,comment,我是元丫头,公园B
小红书,真他娘的帅啊,2025-11-16,0,0,0,0,comment,素香菜大王!,公园B
小红书,是不是52为,2025-11-16,0,0,0,0,comment,小奕,公园B
小红书,好帅！今天怎么没让我遇到,2025-11-16,0,0,0,0,comment,Feng_yq啊,公园B
小红书,我也去了，今天太冷啦！风好大,2025-11-16,0,0,0,0,comment,小鱼,公园B
小红书,@momo 有你喜欢的吗,2025-11-16,0,0,0,0,comment,Yeahhhh,公园B
小红书,用支架拍的吗,2025-11-16,0,0,0,0,comment,小红薯6903E816,公园B
小红书,冷到这样出门根本不想拍照,2025-11-16,0,0,0,0,comment,WhosHORRY,公园B
小红书,我怎么没遇到,2025-11-16,0,0,0,0,comment,小红薯67CC0EBB,公园B
小红书,如此般配的二人,2025-11-16,0,1,0,0,comment,🚦,公园B
小红书,你们当中有两个人很好看。,2025-11-16,0,0,0,0,comment,乌拉那拉青樱就是如懿,公园B
小红书,我也没遇到,2025-11-16,0,2,0,0,comment,Kay,公园B
小红书,又跟为哥合体啦,2025-11-16,0,1,0,0,comment,洱普柑青喝爱,公园B
小红书,我勒个豆我今天怎么没偶遇到我都去了,2025-11-16,0,0,0,0,comment,那啥我实在没有地方分享了,公园B
小红书,第二张图片是一个滑铲就到天坛了吗,2025-11-16,0,0,0,0,comment,距离春天只有十公分的雪兔,公园B
小红书,等我回去也要去北京玩,2025-11-16,0,0,0,0,comment,momo,公园B
小红书,来咯来咯,2025-11-16,0,0,0,0,comment,momo,公园B
小红书,哇塞，两个大帅哥,2025-11-16,0,0,0,0,comment,Alice,公园B
小红书,第一，你俩怎么,2025-11-16,0,1,0,0,comment,阡月海屿,公园B
小红书,天赋怪以为是自己强,,0,0,0,0,comment,疟,公园B
小红书,99！！！！,,0,0,0,0,comment,唐唐不甜,公园B
小红书,快被大风吹成sb 了,2025-11-17,0,0,0,0,comment,🌽丁月雷🌽,公园B
小红书,@午夜煎饼,,0,0,0,0,comment,jzz,公园B
小红书,@甜妹小锦.,2025-11-17,0,0,0,0,comment,Kitty,公园B
小红书,@四月,2025-11-17,0,1,0,0,comment,莉莉安,公园B
小红书,@momo,2025-11-17,0,0,0,0,comment,用户已注销,公园B
小红书,"没人告诉我天坛公园是看不到祈年殿的呀
进门刷了年票 走了一公里 排队二十分钟 然后发现景点票售罄只能含泪原路返回 p7是我看到的唯一祈年殿
大家想去天坛公园跟祈年殿合照 一定一定要记得提前买景点票！！！
原路返回走累了 在公园长椅上随便拍拍 没想到也挺出片的～单逛公园也还不错 门口天桥地铁站口有一片银杏林 非常非常美 很多美女在这拍照📷尊嘟还不错#逛公园才是正经 #天坛公园
编辑于 2025-11-04",,0,0,112,7,post,,公园B
小红书,这不是能看到吗？,2025-11-04,0,7,0,0,comment,NevSayNev,公园B
小红书,这是哪个门进去能拍到呀,2025-11-04,0,3,0,0,comment,"qiuqiu💭
作者",公园B
小红书,西门进去没看着啊 这是在哪,2025-11-04,0,0,0,0,comment,"qiuqiu💭
作者",公园B
小红书,你是几点去的？祈年殿那院不可能售罄，是去的太晚止票了么,2025-11-04,0,1,0,0,comment,haigt,公园B
小红书,应该是周末人太多了 我去的又不算早,2025-11-04,0,1,0,0,comment,"qiuqiu💭
作者",公园B
小红书,卡卡出片,2025-11-04,0,4,0,0,comment,明天去拍照,公园B
小红书,拍的好牛！！[棒R][棒R][棒R],2025-11-07,0,2,0,0,comment,"qiuqiu💭
作者",公园B
小红书,那要怎么买呢,2025-11-04,0,1,0,0,comment,蜡笔小猪,公园B
小红书,公众号上就可以买哈 一定要提前约 现在秋天北京景点人超级多,2025-11-04,0,0,0,0,comment,"qiuqiu💭
作者",公园B
小红书,晚上好看,2025-11-04,0,1,0,0,comment,人老屁股松,公园B
小红书,这得等到几点呀,2025-11-04,0,0,0,0,comment,"qiuqiu💭
作者",公园B
小红书,我那天逛了故宫马不停蹄就来天坛，后来发现进去还要走一段路 ，实在走不动了，就在外围拍了两张撤了,2025-11-04,0,0,0,0,comment,papa piu,公园B
小红书,哈哈哈哈是的 大门进去到祈年殿好长一段路 好像回到了上学时候学校校门到教学楼 好长好长的一段路 没关系 好在外围也有取景出片的点,2025-11-04,0,0,0,0,comment,"qiuqiu💭
作者",公园B
小红书,我也没买票啊,2025-11-04,0,1,0,0,comment,北京～sherry,公园B
小红书,在哪里看到的？不用买票吗？,,0,1,0,0,comment,仓尽空,公园B
小红书,尽力了,2025-11-05,0,1,0,0,comment,张钥沅的宝子,公园B
小红书,这都是外面拍的,2025-11-04,0,1,0,0,comment,momo,公园B
小红书,"北京天坛公园攻略
1.可以带包，但不要带行李，行李不能带进去，天坛公园也没有免费寄存行李的地方，附近的商店可以寄存，大行李箱30块钱一次，小行李箱20块钱一次，书包10块钱一次。
2.可以带自拍杆，没有限制。
3.买联票一个地方也只能刷进去一次，不能回头刷。
4.四月份来北京记得戴口罩，因为柳絮飞扬跟下雪一样。
5.四月份天比较迟黑，天坛公园六点关门，看不了天坛夜景的。
6.可现场买票，不需要提前买。
2025-04-09",,0,0,24,3,post,,公园B
小红书,我看好多人带行李进去了啊，又不能带了吗,2025-05-16,0,3,0,0,comment,苗苗,公园B
小红书,不能带，随身书包好像可以,2025-05-16,0,2,0,0,comment,"白开水atfree
作者",公园B
小红书,天坛我当天去买票也可以？,2025-04-11,0,4,0,0,comment,桃子,公园B
小红书,可以，有窗口卖票的，就是得排队，还不如直接微信上直接约，刷身份证直接进去，退票也可以直接微信操作的。,2025-04-12,0,12,0,0,comment,"白开水atfree
作者",公园B
小红书,能带自拍杆的话，是不是也能带长柄伞啊去的那天怕下雨，只有长柄伞,,0,0,0,0,comment,白橙,公园B
小红书,可以,,0,0,0,0,comment,"白开水atfree
作者",公园B
小红书,现场买票是有实体票吗，小程序买就是没有对吧,,0,0,0,0,comment,皆序,公园B
小红书,应该是，我没去实体窗口买，直接小程序买了,,0,0,0,0,comment,"白开水atfree
作者",公园B
小红书,天坛能同一个门口进出吗,2025-09-04,0,1,0,0,comment,拴q,公园B
小红书,可以，但是你买票了的景点，出来就不能再进去了,2025-09-08,0,1,0,0,comment,"白开水atfree
作者",公园B
小红书,能带菜吗,2025-07-10,0,1,0,0,comment,先至葡萄熟透,公园B
小红书,可以带小背包嘛,2025-04-16,0,1,0,0,comment,六月,公园B
小红书,请问1.6米的，收缩起来30cm的手机自拍杆可以带进去吗？,2025-09-08,0,0,0,0,comment,别惹棉花啦,公园B
小红书,天坛不限好像不限的，放书包好了,2025-09-08,0,0,0,0,comment,"白开水atfree
作者",公园B
小红书,不是说有蜂巢吗,2025-04-28,0,1,0,0,comment,楠楠楠楠楠～,公园B
